"0","runs <- 1000"
"0","total_rewards <- sapply(1:runs, function(i) pi_1()$total_reward)"
"0","mean_r <- mean(total_rewards)"
"0",""
"0","# Стандартное отклонение"
"0","std_dev <- sd(total_rewards)"
"0","# Критическое значение для 95% доверительного интервала"
"0","z <- qnorm(0.975)"
"0","# Расчет доверительного интервала"
"0","ci_lower <- mean_r - z * (std_dev / sqrt(runs))"
"0","ci_upper <- mean_r + z * (std_dev / sqrt(runs))"
"0",""
"0","cat(""Le gain moyen de la politique π1:"", mean_r, ""\n"")"
"1","Le gain moyen de la politique π1:"
"1"," "
"1","-56.69"
"1"," "
"1","
"
"0","cat(""Intervalle de confiance à 95%: ["", ci_lower, "","", ci_upper, ""]\n"")"
"1","Intervalle de confiance à 95%: ["
"1"," "
"1","-57.14567"
"1"," "
"1",","
"1"," "
"1","-56.23433"
"1"," "
"1","]
"
